Id,Energy_consumption
1302,884.3372575589358
1303,5513.762921278561
1304,1470.659017025484
1305,2076.6391981946635
1306,1601.3640572381464
1307,2055.8196055997455
1308,1336.9652907069694
1309,2729.6457783361366
1310,1775.8062080621767
1311,1150.3286681674044
1312,2388.4450750687834
1313,1968.72394952174
1314,618.9121380559985
1315,1278.3573816000455
1316,1424.057612145811
1317,5019.1141592927315
1318,2432.656999468719
1319,1632.1153410257057
1320,1631.6642540011635
1321,2601.0039523382115
1322,852.1722188402491
1323,2048.136770871236
1324,1737.865688439075
1325,793.3851169418709
1326,1421.5425520278432
1327,2052.6649803379737
1328,714.096162501644
1329,1140.179228471495
1330,1953.7988265567094
1331,3986.459074140501
1332,2488.5972679036495
1333,796.0832298830001
1334,613.9379874698577
1335,1518.1232752502306
1336,2449.513237476329
1337,4011.18817683406
1338,2499.587417667025
1339,1488.2324282316104
1340,2875.361259016053
1341,648.1519410169236
1342,564.1439904373175
1343,724.3516899396805
1344,1149.2294355799431
1345,988.0130818775413
1346,1487.6171892211132
1347,3440.1028705965864
1348,1983.14811198246
1349,1207.0901496016559
1350,1192.994099160273
1351,2561.877514911061
1352,1672.2162738902243
1353,697.6703408616025
1354,1096.35428504928
1355,525.3575541132653
1356,2584.4256632368533
1357,1615.815628655805
1358,528.0533800886233
1359,2249.6757195775617
1360,2459.5949438057796
1361,981.033876200449
1362,2100.2049915013918
1363,2060.5811276983277
1364,1562.027386454019
1365,3140.8252047131073
1366,2097.6524886657858
1367,4834.336013221731
1368,5491.048738062253
1369,1690.0321133861855
1370,929.5546945982494
1371,1566.048855053408
1372,2820.4502874638956
1373,3513.5152447385826
1374,1798.5043514200968
1375,2457.062339957047
1376,1754.0102043700463
1377,1129.3693556001188
1378,3477.6623708763514
1379,1550.2371946506582
1380,1540.3685790565094
1381,2200.8265299532895
1382,2809.5367521262933
1383,945.8243537625302
1384,3250.534695288025
1385,1124.286156405116
1386,353.7832702837994
1387,2195.9879545550857
1388,2538.589631442513
1389,3761.6536405409297
1390,3890.097896773351
1391,2343.4547728559874
1392,1714.173143582232
1393,3284.463200935732
1394,4385.576187707466
1395,3556.6423094366087
1396,1909.7358866657742
1397,1692.3887371297787
1398,2144.8498820635723
1399,5714.453099450939
1400,1516.4534382368115
1401,4889.398247179269
1402,1622.8826879052203
1403,2011.1727862773455
1404,658.1626249746064
1405,3164.999790576335
1406,2365.225029850404
1407,1962.3834850219619
1408,1222.5339767336955
1409,707.9900408411529
1410,3099.24827520088
1411,2211.638807894257
1412,851.7465472492169
1413,2523.2956730831984
1414,882.1647020320826
1415,2847.1318384822744
1416,1384.8190490326492
1417,2723.9613220848228
1418,1018.7932515863328
1419,3397.4099401942317
1420,290.0192928670889
1421,3464.0714634081037
1422,1750.125640369232
1423,3373.813133336067
1424,4013.743270239025
1425,3163.166904222674
1426,2134.5000075583666
1427,2801.315085887836
1428,1531.8623075221958
1429,3807.805756693888
1430,566.5533152615874
1431,932.4195812487259
1432,923.1153590696142
1433,1246.4040520201665
1434,2309.3481583651483
1435,1461.4628333587243
1436,3155.32629378778
1437,3587.7706874443516
1438,1801.6639146632847
1439,1395.8589991642152
1440,1988.316566050489
1441,4731.232348544585
1442,1362.172172128081
1443,2225.587255339137
1444,2028.7152820425815
1445,1954.572399177232
1446,2121.2699859321547
1447,1671.2105649502973
1448,4877.476295921615
1449,1966.809742942242
1450,1890.338261790191
1451,2171.126961785634
1452,2106.5035139906613
1453,1762.159736481682
1454,2170.022917869128
1455,2875.7204133185096
1456,2254.4566871285206
1457,1852.1975950724573
1458,2178.7242132245065
1459,1455.6436060144406
1460,2097.60759355655
1461,1140.871277394739
1462,2621.1798042837554
1463,916.977448561639
1464,2991.326712513611
1465,1712.5789747747676
1466,2259.8042367724665
1467,1641.4627706262117
1468,1287.5913116629235
1469,1733.3611449207397
1470,1792.8886961836279
1471,2089.191665667313
1472,1678.156048788901
1473,862.8041402567712
1474,1172.4029984172448
1475,1151.4574378801144
1476,629.0306725420389
1477,2795.0924648915307
1478,1922.138053880685
1479,641.574607005982
1480,1876.7988145450752
1481,2880.4937335448262
1482,1075.9210470507596
1483,2041.4568211155233
1484,3213.1908508261677
1485,1783.8310266934539
1486,1455.1645993789755
1487,1217.8811268211882
1488,2527.0791062373614
1489,1501.110356297931
1490,3187.0775645792537
1491,1108.6851033349699
1492,748.1052305002171
1493,2331.4625825495214
1494,3138.3138507428544
1495,1248.7989737339678
1496,2022.9677365041675
1497,1026.2556040561326
1498,2025.6454222078157
1499,1452.308275951398
1500,3722.6627511807637
1501,782.4323870093596
1502,2065.4300251179607
1503,1944.9107165412115
1504,925.0844649363883
1505,3506.2405963427527
1506,2672.7050127232787
1507,1774.4160851775366
1508,3290.677970007998
1509,1537.2341758492462
1510,960.661679014136
1511,588.2276997791009
1512,2102.199323919376
1513,3499.246982497443
1514,265.936184549626
1515,2189.686386262977
1516,1352.7515562276178
1517,1789.1609859192222
1518,2585.64920046934
1519,1737.1822140437807
1520,1264.6261771826175
1521,5871.181975287294
1522,3914.938094128189
1523,1310.4117965747905
1524,1606.5819264720712
1525,1755.082539631406
1526,3151.5775751617343
1527,1995.7161702330466
1528,1362.7798692237757
1529,1105.3852258931902
1530,2360.6765508987105
1531,1478.1280649608825
1532,1120.9964501236882
1533,2911.3738241962437
1534,2147.369865521964
1535,562.1674194184054
1536,1596.4445327948056
1537,1984.6195840705186
1538,2324.1093604201815
1539,1375.445555993469
1540,2823.6636291691943
1541,5245.126441434633
1542,1030.9817486614752
1543,1650.465332399362
1544,1257.544283932561
1545,1765.2215149723218
1546,3439.165697835733
1547,1613.458220753227
1548,3341.113707153475
1549,3210.9004025187196
1550,2841.546935627716
1551,1657.1606947238383
1552,1821.5634659750633
1553,2933.8522644842515
1554,4999.310408706804
1555,2356.3721092921055
1556,1886.4058367582256
1557,1680.1342181549348
1558,1613.0999836661604
1559,602.8650078945491
1560,1182.2670348639444
1561,2081.674811256499
1562,3728.730154459894
1563,1154.055884570093
1564,3102.0090117290983
1565,2549.9628503078334
1566,1363.4086740276343
1567,1737.3753782754045
1568,2294.9877864163905
1569,3006.628254237975
1570,669.0205581963328
1571,3427.156241988763
1572,3288.5159451255918
1573,1227.1221182257232
1574,1662.7311418195427
1575,2625.771330370202
1576,1619.8830819939358
1577,1447.784514155516
1578,4752.417704427237
1579,462.7723070348616
1580,5780.547907187243
1581,1588.1477709838491
1582,2788.6378092899267
1583,1645.8833995527107
1584,2641.375426068914
1585,3357.380710638983
1586,1101.5466227666147
1587,2694.8860773614642
1588,359.74825679511855
1589,871.6162922386598
1590,2957.3221012475024
1591,972.8376485798475
1592,450.41934004130485
1593,2109.960462883122
1594,590.6451583565606
1595,697.0079962769023
1596,1203.579564098497
1597,1884.4267019019696
1598,1278.5687225339639
1599,1598.6440962074307
1600,2294.3946011942917
1601,1185.827420073587
1602,1537.7564054473648
1603,929.2159821905012
1604,3718.773439716477
1605,2569.185428666659
1606,789.7710150126923
1607,2389.3854206627248
1608,2946.2718174569754
1609,2089.22093128362
1610,652.0893721892689
1611,4676.705395543046
1612,608.5042922663692
1613,2145.1279863134932
1614,2229.6384355356163
1615,2023.1673308790005
1616,2089.6959099946257
1617,920.4277350847149
1618,1178.6656038522406
1619,1709.5721163996545
1620,1477.8061050247045
1621,3477.6569003968107
1622,1447.2525039873174
1623,1219.2313294392343
1624,2834.385480825
1625,290.06129707593607
1626,2251.839121348721
1627,1227.4875824705218
1628,700.8903714609364
1629,2441.193810643213
1630,1224.432934244548
1631,1083.2278277557211
1632,3576.936641314991
1633,1368.2237223623242
1634,2522.4386057299707
1635,2786.4136174178893
1636,2810.807657278893
1637,1121.60703382329
1638,2387.9774914633695
1639,1400.4032633409258
1640,2909.5866845236096
1641,1536.1438050164998
1642,1152.1955232010323
1643,4723.614830611107
1644,2178.568564878102
1645,3905.5253968639945
1646,2177.9070762881606
1647,4047.703571409211
1648,2640.682571335266
1649,1156.638386181481
1650,2703.836234000963
1651,1804.0542799983837
1652,3441.0311286238934
1653,4985.3985301999055
1654,4701.485721135328
1655,2279.242983243059
1656,1356.6745061780416
1657,1064.352945358573
1658,748.9237458760119
1659,2248.3184465941813
1660,920.6263351590904
1661,806.5991344583167
1662,2177.8510296758695
1663,1823.68628611241
1664,2220.678886635403
1665,866.4430894044849
1666,4721.526459827157
1667,3307.6136925843107
1668,1236.385617082507
1669,1678.695640349684
1670,878.9154022740915
1671,2826.745651938891
1672,685.5524425071883
1673,5934.708552387139
1674,1237.7409433572634
1675,1738.53594790022
1676,3256.3352988929746
1677,2571.025178705894
1678,1005.3192402719064
1679,2629.4975276927144
1680,1634.534007911114
1681,770.8418707480312
1682,2808.216483531791
1683,2923.9822268930347
1684,3197.7369006328427
1685,1127.7151004049322
